51.047149168, -114.064634122
51.0108833841, -114.078213703
51.0570193873, -113.9473997
50.9429522378, -114.133437432
50.9148320379, -113.928805947
51.0424030747, -113.968949648
51.0192722132, -114.108435414
50.9150402074, -114.055174702
50.9018494707, -114.030915368
51.0678818214, -114.066480172
51.1114770163, -114.070045667
50.9961295624, -114.127228643
51.029763357, -114.158941091
51.0778712146, -114.092373302
51.066182816, -114.047645375
51.087173292, -114.088022122
51.1006469766, -113.967800438
51.072349386, -114.21832624
51.096329285, -114.211924435
51.1212530621, -113.937755083
51.1011594046, -114.00545627
51.0455361644, -113.987863828
51.0592947664, -114.093137184
50.9170989229, -113.944732404
51.1220284037, -114.216424424
51.0515895485, -114.152116564
50.9407367275, -114.061434769
51.0710475942, -114.132512793
50.8932638681, -113.949842077
51.1014050227, -113.938978054
50.9351785998, -114.040877548
51.1001126955, -114.139990026
51.1502338339, -114.11667287
50.967241926, -114.045406284
50.9109936563, -113.97007322
50.9093282305, -114.062240404
51.0205887113, -113.979337124
50.8829640057, -114.044968215
51.0368941074, -114.193922082
51.112797441, -114.070131166
51.0351393071, -114.038918083
51.0586339296, -113.867745695
51.0242003164, -114.188500978
51.0232443072, -114.142095797
51.040920482, -114.096636548
51.0281934211, -114.134729311
51.1306696316, -113.955683227
51.088693668, -114.007270608
51.0153129627, -114.116547601
51.0476951142, -114.056199418
51.0463612998, -114.082127525
51.0368941074, -114.193922082
50.9844965845, -114.012122918
51.0461613632, -113.992232987
51.1334703776, -114.206163606
51.1306569149, -114.178746105
50.9474103596, -114.078091154
50.9438838422, -114.086500144
51.0720702151, -114.082840334
51.0720702151, -114.082840334
51.063045754, -113.969348976
51.0274677455, -114.158950636
50.9907447323, -114.088262166
51.0186232681, -114.1231499
51.0768727459, -113.970518862
51.1295372345, -113.941273479
51.1317456312, -114.079392915
51.1243068012, -114.139238562
51.0638687868, -114.041964384
51.0774246581, -113.930482887
51.0219097043, -113.992197079
51.029832552, -113.97767815
51.0413434049, -114.110897654
50.9487873629, -114.087971949
51.0618537975, -113.927660835
51.1647425258, -114.045395621
51.165180404, -114.051413664
51.0324113593, -113.986493373
50.9006605693, -114.046813069
50.957796158, -114.060687322
51.0003735218, -114.135758425
51.0441214541, -114.225022071
50.9015051387, -114.032811389
51.0884378014, -113.986103949
50.9554884702, -114.128550814
51.033188588, -114.045789443
50.9684953012, -114.113013756
50.9322873, -114.018870427
51.1511018317, -114.110436391
51.0752696681, -113.970664033
50.9589807243, -114.082546602
51.1037526325, -114.134799127
50.9619963752, -114.105462122
50.9694035885, -114.054651365
51.0747652331, -114.143929084
51.0570018264, -114.018021964
51.0708970682, -114.084055528
51.0738434803, -113.946044562
51.0444881458, -114.15919984
50.9445409784, -114.040923822
51.1194137922, -114.250334758
50.9062179366, -113.984997383
51.0995523031, -113.934047611
50.9144204022, -114.052117221
50.9352629936, -113.98264878
50.8848430578, -114.029127035
51.0696209641, -114.008291668
50.8967550036, -113.962328024
50.9483626457, -114.113832453
51.033188588, -114.045789443
51.0300554058, -113.979562542
51.1156922201, -113.966323698
51.0857819242, -114.103257514
51.1111682022, -114.169538882
50.9211549138, -113.937230755
51.0176427705, -114.114483128
51.036769788, -114.067814364
51.049552833, -114.080310821
51.0847948125, -114.221026502
51.053746303, -114.053147152
50.9576395919, -114.086648192
51.0845446949, -114.161065712
50.9676106188, -114.053926861
50.9730998199, -114.061639559
51.033188588, -114.045789443
50.9425067221, -114.084817015
51.0309876184, -114.151784896
51.118704831, -114.179209729
50.9270487359, -113.966717486
51.0877669037, -113.968164443
51.0890726247, -113.968942838
51.0929165841, -114.161406272
51.0519523284, -113.930220011
51.1065269342, -114.151378465
51.1003194085, -114.136550452
50.9871043781, -114.052160403
51.0856296598, -114.063147807
50.8837415167, -114.087545377
50.993494723, -114.092606483
51.0235669068, -114.181901039
51.1346509923, -114.209177233
51.010107749, -114.079295139
51.0389700081, -113.974945592
51.0816394773, -114.116758754
51.044568813, -113.960370922
51.0565623757, -114.079544055
51.0442879861, -114.140306844
51.0703247966, -113.945229289
51.1455727998, -114.222069254
50.8867871384, -113.987241827
50.9556954134, -114.08385249
51.0745018785, -114.157931741
51.0875590584, -114.19278889
51.0393637674, -114.122983601
50.9583987637, -114.133184518
51.0928118022, -114.162965017
51.0599054062, -114.047707291
51.0263292242, -113.990647959
50.939544169, -114.023318731
51.0128049608, -114.132720343
51.0076358723, -114.095574931
50.9247641767, -114.033308008
51.035673118, -114.068160347
51.0300545573, -113.97527783
51.0954530508, -114.060600959
51.0647335737, -114.041414989
51.0553387546, -113.978409846
51.0192865842, -114.119038752
51.1624509286, -114.088678756
51.0927168241, -114.21155916
51.097509077, -114.086612787
51.0859886237, -113.940330271
51.145451059, -114.174234518
51.0096594597, -114.109959975
50.9509170453, -114.043372602
51.0301327099, -114.115038641
51.0422510033, -114.082057985
51.0176443811, -114.119046697
51.0221745014, -114.090342812
51.0566251952, -113.929848567
50.8980918487, -114.064566768
51.0747865735, -114.073316922
51.063113295, -114.111418542
51.0930202653, -113.941961582
50.9903908815, -114.00919782
51.0599293997, -113.968773728
51.105710208, -114.190825496
50.9732773789, -114.07782355
51.06407216, -114.142306551
50.9184677772, -114.087705715
51.1198661656, -114.181753058
50.9911136891, -114.08077713
51.0282718897, -114.139003602
51.0528506513, -114.04770961
51.1257326379, -114.067625491
50.9839855601, -114.059450018
51.0348617986, -114.158929058
51.0457347725, -113.989306087
50.9566735593, -114.101694315
51.0531936204, -114.112255347
51.1126485405, -114.161327376
51.107710229, -113.956199391
50.9753032013, -114.053296395
51.0359570242, -114.18923534
51.0153129627, -114.116547601
50.9412116805, -113.989863859
51.0584377785, -114.216749848
51.1172327511, -113.928254209
51.0719899544, -113.946702769
51.040396882, -113.992133506
51.0687877852, -114.004800355
51.104656911, -113.945103989
51.1030304207, -113.953705878
51.1683523998, -114.087368507
51.0571247373, -114.207240352
51.0904894509, -114.123857994
51.1228361675, -114.24348011
51.0473973157, -113.98324641
51.0428705067, -114.05669326
50.9169239358, -114.106519837
51.0645150987, -114.089272416
50.9081321232, -114.087375593
51.0875898705, -114.000477366
51.1345242224, -114.177750729
50.9278848422, -114.038261958
51.0492568229, -113.964813121
51.083686045, -113.972189984
51.0794694129, -114.17434409
50.9430637076, -114.042341286
51.1163217467, -113.937910232
51.0919265388, -113.968994264
51.0924367615, -114.079932055
51.0632960957, -114.090374219
51.0931699871, -114.078059798
51.1122089822, -114.077456859
51.0415326787, -114.087716155
50.967889584, -114.086977789
50.9389351926, -114.106969618
51.0308744947, -114.082653795
51.0584892242, -114.214242362
51.1206473585, -114.061395165
51.0588922137, -113.94152909
50.9045243487, -114.047019408
51.0806053131, -114.052069123
51.0641873412, -114.011276764
51.0481739099, -114.137493738
50.9093516378, -114.08518752
50.9039795062, -114.115253708
51.1449203395, -114.183405517
51.1095587515, -114.154244056
51.1183759031, -114.062213277
50.9851220757, -114.05145948
51.112797441, -114.070131166
51.1064276204, -113.942950314
50.9365328875, -114.128942645
51.0744945209, -114.148345569
51.0832996147, -114.19135026
51.0711823153, -113.973721741
51.0769499206, -113.956397574
51.0712469127, -114.109030475
50.9073393415, -113.988858442
51.1577111565, -114.079282722
50.9754377697, -114.078740977
50.902206169, -114.055742299
51.0696209641, -114.008291668
51.1116437154, -114.057895039
51.0366143229, -114.064017572
50.9754951776, -114.089135774
51.0678949291, -114.197832206
51.0551076761, -114.034624897
51.032433491, -114.067081194
51.0748446488, -114.070303408
51.0235114024, -114.154997492
51.0921352243, -114.010136402
51.1048865124, -113.961540506
51.1368825752, -113.936879642
50.9937260425, -114.013853823
51.0126951857, -114.120786292
51.0554584064, -114.101961121
51.1200890863, -114.215656567
51.0845065831, -114.102407548
51.0882110963, -114.1155367
51.0646687591, -114.134410717
51.0565472971, -113.945645417
51.0698082001, -114.133275613
51.0333610156, -114.076077636
51.0333610156, -114.076077636
51.0192865842, -114.119038752
51.0412163831, -114.144782231
51.0011419624, -114.113668411
51.0502641577, -114.0078257
51.1092617479, -114.194271396
50.9215554277, -114.009454543
50.8974058285, -114.084885124
51.0193760418, -114.120973961
51.1023231209, -114.067096613
51.0978933839, -114.140228921
51.0226997247, -113.965777384
50.9194771743, -113.95370784
51.1502537592, -114.119589959
51.039911388, -113.976783851
51.1280418777, -114.251111123
50.9740953425, -114.010017714
51.063597277, -114.081529657
50.9972629841, -114.130699244
50.945448184, -114.061270342
51.1434457335, -114.148506981
50.906109683, -114.053354847
51.0488325625, -114.180707479
51.1015969372, -114.068031829
51.1655793907, -114.208070483
51.0560835691, -113.965499647
51.090826723, -114.122686833
51.0417953324, -113.952188796
51.0433845576, -113.964838666
50.9023836061, -114.110661982
50.9721562403, -114.018502053
51.146340322, -114.187722933
51.1136907742, -114.19428748
51.0369947536, -114.077547569
51.1308413398, -114.19477826
50.9215096518, -113.96007585
51.1316737403, -114.082846021
50.9143738111, -114.122194227
50.9753211186, -114.065062483
51.1177870621, -114.245430649
50.9611593777, -114.044587908
51.0821353193, -114.097637403
51.1396781302, -114.107325959
51.0894295268, -114.201903235
50.9907447323, -114.088262166
51.0869883379, -113.952974868
51.0758005718, -113.962278881
50.9990770243, -114.11475393
51.061489799, -114.06609142
51.1316839551, -113.928548317
51.0910143926, -114.148218247
51.0853517491, -114.087974384
51.0963648543, -114.136016108
51.0111375833, -114.121583186
51.0347223434, -114.093910172
51.0152966174, -114.099772542
51.0140026626, -114.099733248
51.1793394377, -114.120486603
50.9936966786, -114.011478423
50.8878369201, -113.975970276
51.0531936204, -114.112255347
51.093130885, -114.159751049
51.0998137261, -114.074770415
51.0497214963, -114.136638662
51.0853532229, -113.945555985
50.9618905218, -114.041958799
50.9554733852, -114.089038911
51.0875291684, -114.189051596
51.0993641424, -113.94543258
51.0633749851, -114.018308262
51.151781952, -114.203064249
51.1576594093, -114.06583404
51.0495649619, -114.061738313
51.0627098008, -114.123582618
51.0396737069, -114.139814428
51.073887239, -114.01707357
51.031137454, -114.160473742
50.931737061, -114.04718121
51.0079278797, -114.113520464
50.9667311264, -114.132257919
51.0478605361, -113.942798304
51.0960980527, -114.224228279
51.0636930806, -113.945067748
50.9863406299, -114.084684384
50.9688700316, -114.088479111
50.9039795062, -114.115253708
51.0065169117, -114.113927719
51.0931752599, -114.200251004
51.1192250673, -114.079968989
51.0581476203, -114.131428374
51.1469579614, -114.059690457
51.1335143951, -114.156993534
51.0695810601, -114.151927799
51.1175975215, -114.080177781
51.1869654327, -114.189522346
51.0838595304, -114.049461253
51.0195774734, -114.082197041
51.061105338, -114.101691983
50.9786823672, -114.058510119
51.0459675862, -114.180776463
51.0466000122, -113.959439855
51.1391561598, -114.104119221
51.0163628241, -114.147724169
51.1115066954, -114.067761924
51.0516145905, -114.064287929
51.0922435665, -114.076532836
50.9838583615, -114.057955556
51.0865321468, -114.070516303
50.9691787567, -114.06183138
51.0589518132, -114.00729277
51.1650959708, -114.117801387
51.0746134754, -113.949195504
51.0562024346, -114.101916287
51.0794694129, -114.17434409
51.0343619958, -114.019034738
51.1288886733, -114.143578511
51.1288886733, -114.143578511
50.901567603, -114.103860008
50.9536380029, -114.059261413
51.0786695096, -114.115337479
51.0440372581, -114.153423104
50.9652960823, -114.050411103
51.0720768389, -114.103925532
51.085317711, -114.149955386
51.0461850401, -113.949107004
51.0324672305, -114.145579997
51.0741821888, -113.967543129
50.9237983224, -113.981879879
51.0252763195, -114.075566926
51.0544219295, -114.048819753
51.0394300846, -114.224247937
50.9105831898, -113.935988984
51.0507450352, -113.99380977
51.1671533763, -114.060866841
51.0153799441, -114.145398287
50.931300691, -114.018252657
51.04562487, -113.945220789
51.087173292, -114.088022122
50.9636547675, -114.105304805
51.0754066743, -114.130125479
51.0696254369, -114.052061895
51.0729725334, -114.103406263
50.9864477689, -114.089370333
51.0531507143, -114.114682473
51.0394300846, -114.224247937
51.1558140132, -114.085921449
51.0596772184, -114.007923059
51.0861144275, -113.999042328
51.0792342065, -114.233266189
51.1138180371, -113.958638182
51.0637572713, -113.963010967
51.0447849104, -114.151577454
50.909369314, -114.080086009
50.9756583074, -114.083212984
50.9907447323, -114.088262166
51.0004854158, -114.057659663
51.0211797768, -114.136225786
